laptop_time_iso,esp_ms,ax,ay,az,motion,state
2026-03-13T22:36:44.535800,229509,-640,1164,16736,120.30,IDLE
2026-03-13T22:36:44.558679,229609,-860,1128,16688,105.93,IDLE
2026-03-13T22:36:44.658933,229709,-1424,1100,16976,144.99,IDLE
2026-03-13T22:36:44.758947,229809,-512,908,16772,166.90,IDLE
2026-03-13T22:36:44.858889,229909,-1376,1256,16900,172.50,IDLE
2026-03-13T22:36:44.958733,230009,-744,1224,16788,169.06,IDLE
2026-03-13T22:36:45.058740,230109,-532,1088,16456,201.36,IDLE
2026-03-13T22:36:45.158796,230209,-1120,1192,16872,246.22,IDLE
2026-03-13T22:36:45.258745,230309,-980,1028,16988,219.21,IDLE
2026-03-13T22:36:45.358845,230409,-1152,1136,16868,198.09,IDLE
2026-03-13T22:36:45.460351,230509,-380,1088,16728,194.43,IDLE
2026-03-13T22:36:45.558733,230609,-364,1072,16476,204.94,IDLE
2026-03-13T22:36:45.658642,230709,-780,892,16648,199.60,IDLE
2026-03-13T22:36:45.758673,230809,-896,988,16664,168.56,IDLE
2026-03-13T22:36:45.858784,230909,-828,1060,16720,148.43,IDLE
2026-03-13T22:36:45.958717,231009,-708,1164,16552,151.60,IDLE
2026-03-13T22:36:46.058683,231109,-632,1180,16704,151.23,IDLE
2026-03-13T22:36:46.158909,231209,-1168,1072,16772,140.07,IDLE
2026-03-13T22:36:46.258918,231309,-1016,1316,16896,138.41,IDLE
2026-03-13T22:36:46.358618,231409,-660,780,16452,202.40,IDLE
2026-03-13T22:36:46.460276,231509,-800,1068,16688,212.33,IDLE
2026-03-13T22:36:46.558744,231609,-960,1052,17108,250.77,IDLE
2026-03-13T22:36:46.659042,231709,-1008,1000,16888,245.16,IDLE
2026-03-13T22:36:46.758807,231809,-552,936,16640,250.02,IDLE
2026-03-13T22:36:46.859004,231909,-1236,1212,17008,280.69,IDLE
2026-03-13T22:36:46.958680,232009,-884,1052,16672,296.29,IDLE
2026-03-13T22:36:47.058738,232109,-80,1132,16228,325.92,IDLE
2026-03-13T22:36:47.158681,232209,-152,1228,16268,275.78,IDLE
2026-03-13T22:36:47.258953,232309,-696,1264,16696,305.92,IDLE
2026-03-13T22:36:47.358655,232409,-408,1072,16496,290.89,IDLE
2026-03-13T22:36:47.460509,232509,-736,1160,16652,269.62,IDLE
2026-03-13T22:36:47.559008,232609,-276,1292,16236,296.49,IDLE
2026-03-13T22:36:47.658882,232709,-68,956,16312,252.21,IDLE
2026-03-13T22:36:47.758715,232809,-740,1108,16572,258.17,IDLE
2026-03-13T22:36:47.858743,232909,-832,1172,16796,253.45,IDLE
2026-03-13T22:36:47.958728,233009,-828,1104,16840,214.86,IDLE
2026-03-13T22:36:48.058839,233109,-872,1088,16744,193.19,IDLE
2026-03-13T22:36:48.158842,233209,-908,1048,16844,176.24,IDLE
2026-03-13T22:36:48.258621,233309,-1136,1156,16968,170.48,IDLE
2026-03-13T22:36:48.358738,233409,-932,1128,16880,158.14,IDLE
2026-03-13T22:36:48.460280,233509,-1304,1040,17104,173.21,IDLE
2026-03-13T22:36:48.558765,233609,-536,888,16800,205.60,IDLE
2026-03-13T22:36:48.658895,233709,-1112,1368,16432,223.61,IDLE
2026-03-13T22:36:48.758523,233809,-656,1116,16816,244.46,IDLE
2026-03-13T22:36:48.858786,233909,-772,960,16628,235.05,IDLE
2026-03-13T22:36:48.958630,234009,-452,1236,16420,228.91,IDLE
2026-03-13T22:36:49.058650,234109,-1020,1076,16836,264.84,IDLE
2026-03-13T22:36:49.158680,234209,-900,1056,16744,235.12,IDLE
2026-03-13T22:36:49.258733,234309,-768,1212,16672,205.00,IDLE
2026-03-13T22:36:49.358581,234409,-500,932,16536,197.59,IDLE
2026-03-13T22:36:49.460150,234509,-568,1080,16596,174.81,IDLE
2026-03-13T22:36:49.558671,234609,-1056,1116,16844,192.50,IDLE
2026-03-13T22:36:49.658556,234709,-1028,844,16956,174.80,IDLE
2026-03-13T22:36:49.758767,234809,-728,1348,16652,194.77,IDLE
2026-03-13T22:36:49.858613,234909,-900,1000,16864,194.86,IDLE
2026-03-13T22:36:49.958504,235009,-808,1132,16472,229.44,IDLE
2026-03-13T22:36:50.058661,235109,-480,1180,16396,203.48,IDLE
2026-03-13T22:36:50.158882,235209,-460,1096,16764,231.77,IDLE
2026-03-13T22:36:50.258841,235309,-1304,-56,16632,212.18,IDLE
2026-03-13T22:36:50.358481,235409,-68,704,16640,179.05,IDLE
2026-03-13T22:36:50.460181,235509,-1052,1048,16884,199.77,IDLE
2026-03-13T22:36:50.558760,235609,-1064,964,16772,184.66,IDLE
2026-03-13T22:36:50.658665,235709,-616,1460,16696,162.64,IDLE
2026-03-13T22:36:50.758543,235809,-924,780,16804,147.12,IDLE
2026-03-13T22:36:50.858643,235909,-468,724,16472,184.16,IDLE
2026-03-13T22:36:50.958343,236009,-516,920,16532,163.80,IDLE
2026-03-13T22:36:51.058893,236109,-2024,1180,17344,302.78,IDLE
2026-03-13T22:36:51.158781,236209,-280,1300,16440,429.69,IDLE
2026-03-13T22:36:51.258800,236309,-832,1232,16700,401.37,IDLE
2026-03-13T22:36:51.358692,236409,-868,988,16536,361.13,IDLE
2026-03-13T22:36:51.460148,236509,-424,1548,16752,339.42,IDLE
2026-03-13T22:36:51.558416,236609,-1256,840,16512,322.91,IDLE
2026-03-13T22:36:51.658565,236709,-508,632,16776,303.41,IDLE
2026-03-13T22:36:51.758818,236809,-1496,1080,16692,249.14,IDLE
2026-03-13T22:36:51.858386,236909,-496,1340,16820,219.94,IDLE
2026-03-13T22:36:51.958606,237009,-1364,944,16616,213.11,IDLE
2026-03-13T22:36:52.058704,237109,-336,1116,16840,207.45,IDLE
2026-03-13T22:36:52.158698,237209,-1388,1008,16624,200.35,IDLE
2026-03-13T22:36:52.258531,237309,-224,948,16736,173.66,IDLE
2026-03-13T22:36:52.358626,237409,-1032,1248,16496,176.43,IDLE
2026-03-13T22:36:52.460124,237509,-644,1192,16716,179.86,IDLE
2026-03-13T22:36:52.558746,237609,-744,820,16684,156.51,IDLE
2026-03-13T22:36:52.658762,237709,-956,1320,16708,140.33,IDLE
2026-03-13T22:36:52.758774,237809,-512,1188,16692,123.21,IDLE
2026-03-13T22:36:52.858737,237909,-1240,972,16736,113.26,IDLE
2026-03-13T22:36:52.958591,238009,-580,1000,16860,109.00,IDLE
2026-03-13T22:36:53.058847,238109,-1296,1188,16872,100.86,IDLE
2026-03-13T22:36:53.158700,238209,-572,1040,16676,126.84,IDLE
2026-03-13T22:36:53.258692,238309,-776,1076,16524,129.39,IDLE
2026-03-13T22:36:53.358638,238409,-752,1036,16688,134.87,IDLE
2026-03-13T22:36:53.460075,238509,-952,1096,16632,118.12,IDLE
2026-03-13T22:36:53.558696,238609,-828,1136,16708,109.78,IDLE
2026-03-13T22:36:53.658734,238709,-5356,1084,17252,329.37,IDLE
2026-03-13T22:36:53.758722,238809,-2284,2108,18276,349.58,IDLE
2026-03-13T22:36:53.858532,238909,-980,912,17148,527.54,IDLE
2026-03-13T22:36:53.958483,239009,-720,1584,16560,531.40,IDLE
2026-03-13T22:36:54.058398,239109,-668,1028,16840,477.76,IDLE
2026-03-13T22:36:54.158694,239209,-1280,1192,17248,473.11,IDLE
2026-03-13T22:36:54.258626,239309,-640,920,16272,572.61,IDLE
2026-03-13T22:36:54.358384,239409,-940,1444,16804,574.22,IDLE
2026-03-13T22:36:54.460074,239509,-1844,1888,16568,491.60,IDLE
2026-03-13T22:36:54.558553,239609,3184,556,13236,970.46,IDLE
2026-03-13T22:36:54.658348,239709,-472,2156,16116,1271.25,IDLE
2026-03-13T22:36:54.758795,239809,-1040,1840,16656,1136.59,IDLE
2026-03-13T22:36:54.858354,239909,-1120,1568,16692,934.40,IDLE
2026-03-13T22:36:54.958519,240009,-2256,1056,17524,927.72,IDLE
2026-03-13T22:36:55.058636,240109,-344,4084,16252,929.81,IDLE
2026-03-13T22:36:55.158689,240209,-456,1308,16128,865.66,IDLE
2026-03-13T22:36:55.258605,240309,-916,1064,16940,855.77,IDLE
2026-03-13T22:36:55.358585,240409,-904,1272,16844,716.48,IDLE
2026-03-13T22:36:55.460151,240509,-1124,1232,16832,587.82,IDLE
2026-03-13T22:36:55.558663,240609,-164,964,16572,538.46,IDLE
2026-03-13T22:36:55.658813,240709,-972,1496,16824,498.69,IDLE
2026-03-13T22:36:55.758695,240809,-520,1668,16780,417.50,IDLE
2026-03-13T22:36:55.858635,240909,-1104,1484,16648,364.00,IDLE
2026-03-13T22:36:55.958513,241009,-360,1528,16668,300.04,IDLE
2026-03-13T22:36:56.059045,241109,-1048,1396,16656,247.01,IDLE
2026-03-13T22:36:56.158684,241209,-348,1532,16656,205.66,IDLE
2026-03-13T22:36:56.258697,241309,-984,1376,16752,187.95,IDLE
2026-03-13T22:36:56.358502,241409,-652,1260,16792,156.75,IDLE
2026-03-13T22:36:56.460082,241509,-856,1280,16724,138.81,IDLE
2026-03-13T22:36:56.558614,241609,-816,1340,16780,124.35,IDLE
2026-03-13T22:36:56.658661,241709,-660,1260,16692,120.09,IDLE
2026-03-13T22:36:56.758686,241809,-964,1348,16852,131.02,IDLE
2026-03-13T22:36:56.858705,241909,-672,1308,16676,142.10,IDLE
2026-03-13T22:36:56.958546,242009,-864,1404,16648,118.55,IDLE
2026-03-13T22:36:57.058879,242109,-632,1492,16700,106.03,IDLE
2026-03-13T22:36:57.158570,242209,-912,1388,16872,118.47,IDLE
2026-03-13T22:36:57.258574,242309,-720,1388,16712,127.48,IDLE
2026-03-13T22:36:57.358631,242409,-836,1396,16696,106.32,IDLE
2026-03-13T22:36:57.460192,242509,-736,1384,16684,90.35,IDLE
2026-03-13T22:36:57.558310,242609,-804,1268,16740,83.04,IDLE
2026-03-13T22:36:57.658156,242709,-776,1352,16768,74.05,IDLE
2026-03-13T22:36:57.758385,242809,-796,1308,16768,61.18,IDLE
2026-03-13T22:36:57.858515,242909,-828,1296,16756,52.21,IDLE
2026-03-13T22:36:57.958233,243009,-680,1368,16680,56.60,IDLE
2026-03-13T22:36:58.058488,243109,-872,1348,16788,67.07,IDLE
2026-03-13T22:36:58.158166,243209,-752,1308,16680,75.97,IDLE
2026-03-13T22:36:58.258367,243309,-800,1372,16876,98.74,IDLE
2026-03-13T22:36:58.358500,243409,-744,1332,16804,94.91,IDLE
2026-03-13T22:36:58.459977,243509,-768,1392,16648,104.71,IDLE
2026-03-13T22:36:58.558210,243609,-812,1384,16700,95.44,IDLE
2026-03-13T22:36:58.658554,243709,-828,1356,16876,109.53,IDLE
2026-03-13T22:36:58.758260,243809,-692,1320,16780,108.63,IDLE
2026-03-13T22:36:58.858525,243909,-688,1316,16820,96.16,IDLE
2026-03-13T22:36:58.958243,244009,-792,1356,16780,84.63,IDLE
2026-03-13T22:36:59.058209,244109,-804,1420,16732,76.95,IDLE
2026-03-13T22:36:59.158453,244209,-828,1288,16696,71.26,IDLE
2026-03-13T22:36:59.258273,244309,-776,1352,16720,63.19,IDLE
2026-03-13T22:36:59.358378,244409,-844,180,14936,381.50,IDLE
2026-03-13T22:36:59.460036,244509,-376,1868,17116,719.78,IDLE
2026-03-13T22:36:59.558491,244609,-140,1692,16864,639.27,IDLE
2026-03-13T22:36:59.658639,244709,-580,1220,16712,557.09,IDLE
2026-03-13T22:36:59.758606,244809,-832,1324,16684,458.51,IDLE
2026-03-13T22:36:59.858486,244909,-636,1176,16576,398.89,IDLE
2026-03-13T22:36:59.958375,245009,-908,1284,16692,351.58,IDLE
2026-03-13T22:37:00.058665,245109,-708,1304,16688,290.47,IDLE
2026-03-13T22:37:00.158594,245209,-824,1192,16676,240.89,IDLE
2026-03-13T22:37:00.258482,245309,-700,1304,16724,206.62,IDLE
2026-03-13T22:37:00.358135,245409,-604,1304,16692,175.84,IDLE
2026-03-13T22:37:00.460011,245509,-848,1292,16660,148.19,IDLE
2026-03-13T22:37:00.558311,245609,-800,1388,16740,136.81,IDLE
2026-03-13T22:37:00.658454,245709,-900,1248,16820,125.46,IDLE
2026-03-13T22:37:00.758291,245809,-708,1448,16744,115.26,IDLE
2026-03-13T22:37:00.858585,245909,-816,1220,16720,101.19,IDLE
2026-03-13T22:37:00.958209,246009,-808,1248,16636,97.74,IDLE
2026-03-13T22:37:01.058364,246109,-780,1268,16704,92.37,IDLE
2026-03-13T22:37:01.158117,246209,-724,1252,16700,77.13,IDLE
2026-03-13T22:37:01.258325,246309,-800,1268,16852,91.34,IDLE
2026-03-13T22:37:01.358418,246409,-696,1316,16636,113.79,IDLE
2026-03-13T22:37:01.459879,246509,-740,1256,16712,106.44,IDLE
2026-03-13T22:37:01.558330,246609,-828,1240,16804,104.31,IDLE
2026-03-13T22:37:01.658393,246709,-752,1328,16732,97.87,IDLE
2026-03-13T22:37:01.758325,246809,-824,1276,16776,88.03,IDLE
2026-03-13T22:37:01.858297,246909,-684,1264,16776,73.47,IDLE
2026-03-13T22:37:01.958173,247009,-852,1324,16804,67.47,IDLE
2026-03-13T22:37:02.058221,247109,-708,1300,16808,56.15,IDLE
2026-03-13T22:37:02.158359,247209,-848,1244,16752,55.68,IDLE
2026-03-13T22:37:02.258260,247309,-724,1236,16828,58.14,IDLE
2026-03-13T22:37:02.358395,247409,-812,1304,16692,70.41,IDLE
2026-03-13T22:37:02.460039,247509,-804,1272,16784,73.72,IDLE
2026-03-13T22:37:02.558230,247609,-836,1396,16716,70.58,IDLE
2026-03-13T22:37:02.658203,247709,-768,1324,16752,62.70,IDLE
2026-03-13T22:37:02.758297,247809,-852,1284,16832,65.92,IDLE
2026-03-13T22:37:02.858170,247909,-848,1292,16800,59.72,IDLE
2026-03-13T22:37:02.958105,248009,-696,1332,16784,52.53,IDLE
2026-03-13T22:37:03.058293,248109,-868,1352,16668,62.14,IDLE
2026-03-13T22:37:03.158185,248209,-740,1264,16784,69.41,IDLE
2026-03-13T22:37:03.258218,248309,-768,1272,16720,68.06,IDLE
2026-03-13T22:37:03.358277,248409,-768,1332,16744,60.94,IDLE
2026-03-13T22:37:03.459820,248509,-820,1256,16772,54.38,IDLE
2026-03-13T22:37:03.558269,248609,-760,1308,16704,56.58,IDLE
2026-03-13T22:37:03.658366,248709,-828,1344,16728,51.79,IDLE
2026-03-13T22:37:03.758244,248809,-744,1204,16756,44.87,IDLE
2026-03-13T22:37:03.858384,248909,-808,1288,16700,45.18,IDLE
2026-03-13T22:37:03.958135,249009,-788,1308,16764,48.63,IDLE
2026-03-13T22:37:04.058007,249109,-828,1344,16776,42.88,IDLE
2026-03-13T22:37:04.158412,249209,-784,1328,16724,45.09,IDLE
2026-03-13T22:37:04.258209,249309,-804,1252,16696,42.87,IDLE
2026-03-13T22:37:04.358271,249409,-792,1280,16672,39.18,IDLE
2026-03-13T22:37:04.459849,249509,-796,1236,16760,47.35,IDLE
2026-03-13T22:37:04.558049,249609,-744,1292,16716,46.38,IDLE
2026-03-13T22:37:04.658397,249709,-664,1308,16700,41.29,IDLE
2026-03-13T22:37:04.758224,249809,-772,1404,16676,35.92,IDLE
2026-03-13T22:37:04.857987,249909,-860,1268,16760,43.33,IDLE
2026-03-13T22:37:04.958111,250009,-796,1340,16732,40.11,IDLE
2026-03-13T22:37:05.058317,250109,-788,1320,16760,37.56,IDLE
2026-03-13T22:37:05.158276,250209,-740,1264,16740,35.55,IDLE
2026-03-13T22:37:05.258312,250309,-800,1308,16752,32.40,IDLE
2026-03-13T22:37:05.358433,250409,-700,1328,16772,29.64,IDLE
2026-03-13T22:37:05.459724,250509,-940,1204,16736,30.33,IDLE
2026-03-13T22:37:05.558313,250609,-740,1332,16696,32.10,IDLE
2026-03-13T22:37:05.658416,250709,-780,1272,16696,26.84,IDLE
2026-03-13T22:37:05.758198,250809,-788,1220,16756,32.14,IDLE
2026-03-13T22:37:05.858081,250909,-836,1344,16704,33.55,IDLE
2026-03-13T22:37:05.958138,251009,-856,1376,16720,31.03,IDLE
2026-03-13T22:37:06.058137,251109,-680,1328,16696,31.89,IDLE
2026-03-13T22:37:06.158301,251209,-772,1288,16756,37.06,IDLE
2026-03-13T22:37:06.258257,251309,-700,1160,16788,33.89,IDLE
2026-03-13T22:37:06.358360,251409,-720,1048,16712,42.60,IDLE
2026-03-13T22:37:06.459803,251509,-692,1356,16808,55.90,IDLE
2026-03-13T22:37:06.557980,251609,-856,1456,16764,50.87,IDLE
2026-03-13T22:37:06.658253,251709,-764,1240,16884,59.32,IDLE
2026-03-13T22:37:06.758132,251809,-992,1184,16796,63.01,IDLE
2026-03-13T22:37:06.858277,251909,-608,1328,16660,77.41,IDLE
2026-03-13T22:37:06.958060,252009,-536,1312,16512,90.69,IDLE
2026-03-13T22:37:07.058164,252109,-616,1344,16640,98.27,IDLE
2026-03-13T22:37:07.158441,252209,-1028,1212,16924,133.31,IDLE
2026-03-13T22:37:07.258293,252309,-736,1312,16688,153.01,IDLE
2026-03-13T22:37:07.358245,252409,-748,1264,16660,131.06,IDLE
2026-03-13T22:37:07.459795,252509,-836,1368,16784,131.91,IDLE
2026-03-13T22:37:07.558527,252609,-732,1304,16792,108.52,IDLE
2026-03-13T22:37:07.658221,252709,-864,1236,16792,89.19,IDLE
2026-03-13T22:37:07.758088,252809,-772,1240,16896,91.03,IDLE
2026-03-13T22:37:07.858428,252909,-884,1404,16824,84.26,IDLE
2026-03-13T22:37:07.957853,253009,-792,1240,16740,87.29,IDLE
2026-03-13T22:37:08.058512,253109,-1108,1300,16904,104.97,IDLE
2026-03-13T22:37:08.158186,253209,-500,1308,16596,146.40,IDLE
2026-03-13T22:37:08.258223,253309,-768,1288,16656,132.36,IDLE
2026-03-13T22:37:08.358196,253409,-792,1312,16652,108.71,IDLE
2026-03-13T22:37:08.459705,253509,-656,1172,16712,96.98,IDLE
2026-03-13T22:37:08.558274,253609,-968,1344,16908,119.67,IDLE
2026-03-13T22:37:08.658254,253709,-760,1332,16736,131.04,IDLE
2026-03-13T22:37:08.758246,253809,-792,1264,16708,113.15,IDLE
2026-03-13T22:37:08.858161,253909,-780,1372,16656,100.67,IDLE
2026-03-13T22:37:08.958071,254009,-828,1284,16772,102.50,IDLE
2026-03-13T22:37:09.057898,254109,-712,1268,16724,93.83,IDLE
2026-03-13T22:37:09.158163,254209,-836,1328,16776,88.13,IDLE
2026-03-13T22:37:09.258086,254309,-680,1200,16768,76.69,IDLE
2026-03-13T22:37:09.358020,254409,-800,1320,16704,71.79,IDLE
