laptop_time_iso,esp_ms,ax,ay,az,motion,state
2026-03-13T22:37:09.459725,254509,-808,1416,16692,59.54,IDLE
2026-03-13T22:37:09.558396,254609,-764,1280,16740,55.09,IDLE
2026-03-13T22:37:09.658204,254709,-868,1124,16812,56.99,IDLE
2026-03-13T22:37:09.758114,254809,-712,1292,16696,66.68,IDLE
2026-03-13T22:37:09.858059,254909,-812,1276,16700,55.99,IDLE
2026-03-13T22:37:09.957937,255009,-724,1316,16756,55.78,IDLE
2026-03-13T22:37:10.057954,255109,-780,1240,16660,63.55,IDLE
2026-03-13T22:37:10.158173,255209,-800,1388,16756,71.57,IDLE
2026-03-13T22:37:10.258119,255309,-732,1228,16668,77.27,IDLE
2026-03-13T22:37:10.358150,255409,-832,1404,16740,79.59,IDLE
2026-03-13T22:37:10.459768,255509,-792,1340,16700,73.72,IDLE
2026-03-13T22:37:10.558005,255609,-776,1324,16712,62.24,IDLE
2026-03-13T22:37:10.658118,255709,-828,1292,16812,68.96,IDLE
2026-03-13T22:37:10.758171,255809,-1040,1276,17012,94.27,IDLE
2026-03-13T22:37:10.857855,255909,-736,1080,16508,173.02,IDLE
2026-03-13T22:37:10.958023,256009,-860,1196,16852,206.07,IDLE
2026-03-13T22:37:11.058190,256109,-908,1140,16828,173.52,IDLE
2026-03-13T22:37:11.158207,256209,-576,1388,16760,153.77,IDLE
2026-03-13T22:37:11.258143,256309,-944,1276,16744,127.56,IDLE
2026-03-13T22:37:11.358199,256409,-648,1204,16900,129.11,IDLE
2026-03-13T22:37:11.459586,256509,-844,1272,16596,157.92,IDLE
2026-03-13T22:37:11.558146,256609,-668,1368,16812,168.14,IDLE
2026-03-13T22:37:11.658265,256709,-720,1404,16544,184.99,IDLE
2026-03-13T22:37:11.758135,256809,-828,1248,16580,156.81,IDLE
2026-03-13T22:37:11.858131,256909,-676,1268,16632,136.94,IDLE
2026-03-13T22:37:11.957992,257009,-832,1340,16672,121.74,IDLE
2026-03-13T22:37:12.058279,257109,-700,1220,16664,104.00,IDLE
2026-03-13T22:37:12.158057,257209,-848,1256,16708,94.88,IDLE
2026-03-13T22:37:12.258062,257309,-716,1336,16800,94.30,IDLE
2026-03-13T22:37:12.358199,257409,-788,1368,16596,112.84,IDLE
2026-03-13T22:37:12.459727,257509,-792,1200,16716,111.76,IDLE
2026-03-13T22:37:12.557951,257609,-116,944,16796,99.77,IDLE
2026-03-13T22:37:12.658210,257709,-544,1152,16276,171.30,IDLE
2026-03-13T22:37:12.758096,257809,-776,1208,16788,234.69,IDLE
2026-03-13T22:37:12.858158,257909,-808,1132,16700,208.91,IDLE
2026-03-13T22:37:12.958042,258009,-740,1332,16684,172.10,IDLE
2026-03-13T22:37:13.058096,258109,-800,1264,16756,153.58,IDLE
2026-03-13T22:37:13.158101,258209,-952,1316,16800,135.96,IDLE
2026-03-13T22:37:13.258238,258309,-532,1512,16544,157.72,IDLE
2026-03-13T22:37:13.358033,258409,-828,1116,16780,168.21,IDLE
2026-03-13T22:37:13.459647,258509,-628,928,16724,151.60,IDLE
2026-03-13T22:37:13.558120,258609,-488,1156,16600,144.86,IDLE
2026-03-13T22:37:13.658133,258709,-1112,1628,16568,125.54,IDLE
2026-03-13T22:37:13.758053,258809,-704,1364,16856,146.30,IDLE
2026-03-13T22:37:13.858226,258909,-1476,1356,16652,147.60,IDLE
2026-03-13T22:37:13.957824,259009,-112,964,16692,130.39,IDLE
2026-03-13T22:37:14.057958,259109,-1412,1232,16620,107.84,IDLE
2026-03-13T22:37:14.158136,259209,-280,1404,16780,109.25,IDLE
2026-03-13T22:37:14.258023,259309,-868,964,16668,111.65,IDLE
2026-03-13T22:37:14.358198,259409,-1108,1004,16836,124.65,IDLE
2026-03-13T22:37:14.459677,259509,-704,1680,16708,119.36,IDLE
2026-03-13T22:37:14.557997,259609,-784,1600,16652,108.66,IDLE
2026-03-13T22:37:14.657964,259709,-864,1252,16784,108.14,IDLE
2026-03-13T22:37:14.757921,259809,-796,1212,16728,99.84,IDLE
2026-03-13T22:37:14.857962,259909,-872,1472,16672,87.48,IDLE
2026-03-13T22:37:14.957889,260009,-736,1420,16748,83.37,IDLE
2026-03-13T22:37:15.058084,260109,-844,1256,16716,75.54,IDLE
2026-03-13T22:37:15.157912,260209,-752,1204,16732,63.34,IDLE
2026-03-13T22:37:15.258102,260309,-1960,1500,17284,172.04,IDLE
2026-03-13T22:37:15.358205,260409,-1400,1456,17240,159.32,IDLE
2026-03-13T22:37:15.459552,260509,-832,1104,16752,229.46,IDLE
2026-03-13T22:37:15.558215,260609,-936,1216,16716,192.24,IDLE
2026-03-13T22:37:15.658237,260709,-664,1360,16764,165.89,IDLE
2026-03-13T22:37:15.758096,260809,-900,1220,16652,156.07,IDLE
2026-03-13T22:37:15.858158,260909,-788,1284,16708,137.86,IDLE
2026-03-13T22:37:15.957872,261009,-760,1256,16704,114.38,IDLE
2026-03-13T22:37:16.058094,261109,-752,1224,16696,95.71,IDLE
2026-03-13T22:37:16.157838,261209,-732,1364,16748,89.59,IDLE
2026-03-13T22:37:16.258010,261309,-800,1340,16720,78.27,IDLE
2026-03-13T22:37:16.357948,261409,-744,1416,16764,72.73,IDLE
2026-03-13T22:37:16.459676,261509,-868,1208,16796,63.53,IDLE
2026-03-13T22:37:16.557916,261609,-816,1264,16708,67.60,IDLE
2026-03-13T22:37:16.657933,261709,-744,1228,16724,57.21,IDLE
2026-03-13T22:37:16.758027,261809,-760,1516,16720,50.56,IDLE
2026-03-13T22:37:16.857883,261909,-696,1360,16748,43.58,IDLE
2026-03-13T22:37:16.957821,262009,-832,1244,16692,46.28,IDLE
2026-03-13T22:37:17.057931,262109,-760,1304,16800,57.51,IDLE
2026-03-13T22:37:17.158009,262209,-732,1368,16724,60.09,IDLE
2026-03-13T22:37:17.257858,262309,-888,1300,16720,49.61,IDLE
2026-03-13T22:37:17.357862,262409,-780,1332,16712,42.63,IDLE
2026-03-13T22:37:17.459486,262509,-776,1256,16744,39.61,IDLE
2026-03-13T22:37:17.557915,262609,-1068,1284,16908,65.11,IDLE
2026-03-13T22:37:17.657899,262709,-828,1204,16924,53.99,IDLE
2026-03-13T22:37:17.757763,262809,-896,1412,16660,88.06,IDLE
2026-03-13T22:37:17.857844,262909,-832,1304,16676,72.90,IDLE
2026-03-13T22:37:17.957703,263009,-760,1072,16812,80.60,IDLE
2026-03-13T22:37:18.057830,263109,-772,1180,16720,81.20,IDLE
2026-03-13T22:37:18.157872,263209,-784,1372,16732,71.46,IDLE
2026-03-13T22:37:18.258020,263309,-688,1332,16744,59.41,IDLE
2026-03-13T22:37:18.357834,263409,-788,1336,16692,57.19,IDLE
2026-03-13T22:37:18.459652,263509,-808,1304,16712,50.20,IDLE
2026-03-13T22:37:18.657983,263709,-892,1356,16808,51.64,IDLE
2026-03-13T22:37:18.757853,263809,-760,1368,16696,63.40,IDLE
2026-03-13T22:37:18.858053,263909,-900,1248,16784,67.33,IDLE
2026-03-13T22:37:18.957652,264009,-824,1304,16708,68.77,IDLE
2026-03-13T22:37:19.057711,264109,-900,1360,16708,57.89,IDLE
2026-03-13T22:37:19.158046,264209,-720,1384,16640,60.87,IDLE
2026-03-13T22:37:19.257800,264309,-804,1212,16768,71.15,IDLE
2026-03-13T22:37:19.357833,264409,-772,1256,16756,60.18,IDLE
2026-03-13T22:37:19.459682,264509,-712,1328,16692,60.31,IDLE
2026-03-13T22:37:19.557732,264609,-828,1240,16672,53.29,IDLE
2026-03-13T22:37:19.657889,264709,-752,1300,16660,45.68,IDLE
2026-03-13T22:37:19.757795,264809,-872,1168,16724,48.23,IDLE
2026-03-13T22:37:19.857719,264909,-716,1420,16764,48.88,IDLE
2026-03-13T22:37:19.957826,265009,-756,1288,16756,43.11,IDLE
2026-03-13T22:37:20.057711,265109,-668,1260,16672,51.47,IDLE
2026-03-13T22:37:20.157827,265209,-744,1320,16668,42.90,IDLE
2026-03-13T22:37:20.257719,265309,-660,1324,16652,38.62,IDLE
2026-03-13T22:37:20.357768,265409,-928,1196,16668,35.09,IDLE
2026-03-13T22:37:20.459703,265509,-764,1408,16688,33.84,IDLE
2026-03-13T22:37:20.557584,265609,-908,1400,16984,81.94,IDLE
2026-03-13T22:37:20.657683,265709,-704,1524,16788,102.12,IDLE
2026-03-13T22:37:20.758037,265809,-1296,1264,16664,103.48,IDLE
2026-03-13T22:37:20.857935,265909,-1052,1120,16928,127.25,IDLE
2026-03-13T22:37:20.957875,266009,-492,1300,16728,142.50,IDLE
2026-03-13T22:37:21.057800,266109,-3332,1972,18616,518.02,IDLE
2026-03-13T22:37:21.157743,266209,208,476,16276,916.19,IDLE
2026-03-13T22:37:21.257686,266309,-908,972,16712,837.78,IDLE
2026-03-13T22:37:21.357945,266409,-1272,1404,17112,768.28,IDLE
2026-03-13T22:37:21.459662,266509,-416,1532,16268,786.82,IDLE
2026-03-13T22:37:21.557714,266609,208,1184,16124,676.97,IDLE
2026-03-13T22:37:21.657510,266709,1452,528,16920,703.01,IDLE
2026-03-13T22:37:21.757726,266809,-108,-520,19232,981.28,IDLE
2026-03-13T22:37:21.857781,266909,-388,1316,9820,2482.96,IDLE
2026-03-13T22:37:21.957935,267009,380,2676,16316,3228.16,IDLE
2026-03-13T22:37:22.057602,267109,384,920,15364,2852.66,IDLE
2026-03-13T22:37:22.157728,267209,-520,1120,16632,2569.85,IDLE
2026-03-13T22:37:22.257709,267309,-704,668,16728,2121.38,IDLE
2026-03-13T22:37:22.459506,267509,-668,1000,16736,1466.85,IDLE
2026-03-13T22:37:22.557685,267609,-792,764,16812,1215.20,IDLE
2026-03-13T22:37:22.657510,267709,-72,800,16292,1092.98,IDLE
2026-03-13T22:37:22.758012,267809,7388,1348,12324,1234.62,IDLE
2026-03-13T22:37:22.858026,267909,-332,1048,16492,1389.79,IDLE
2026-03-13T22:37:22.957574,268009,-532,900,16820,1197.92,IDLE
2026-03-13T22:37:23.057823,268109,-880,972,16820,985.64,IDLE
2026-03-13T22:37:23.157596,268209,-868,904,16740,823.37,IDLE
2026-03-13T22:37:23.257873,268309,-452,952,16612,700.63,IDLE
2026-03-13T22:37:23.357510,268409,-1028,964,16764,606.51,IDLE
2026-03-13T22:37:23.459622,268509,-260,848,16812,499.54,IDLE
2026-03-13T22:37:23.557633,268609,-972,912,16684,427.30,IDLE
2026-03-13T22:37:23.657642,268709,-496,972,16748,358.73,IDLE
2026-03-13T22:37:23.757658,268809,-872,860,16768,299.41,IDLE
2026-03-13T22:37:23.857949,268909,-368,1252,16844,260.24,IDLE
2026-03-13T22:37:23.957612,269009,-728,1116,16812,218.75,IDLE
2026-03-13T22:37:24.057643,269109,-740,588,16700,204.22,IDLE
2026-03-13T22:37:24.157593,269209,-736,440,16768,178.83,IDLE
2026-03-13T22:37:24.258032,269309,-904,704,16732,150.01,IDLE
2026-03-13T22:37:24.357931,269409,-776,676,16852,143.21,IDLE
2026-03-13T22:37:24.459686,269509,-908,576,16872,121.54,IDLE
2026-03-13T22:37:24.557864,269609,-740,640,16668,137.38,IDLE
2026-03-13T22:37:24.657597,269709,-820,760,16724,124.29,IDLE
2026-03-13T22:37:24.757634,269809,-660,748,16788,112.05,IDLE
2026-03-13T22:37:24.857326,269909,-748,780,16752,97.42,IDLE
2026-03-13T22:37:24.957612,270009,-700,936,16808,91.00,IDLE
2026-03-13T22:37:25.057584,270109,-748,824,16752,85.36,IDLE
2026-03-13T22:37:25.157254,270209,-760,848,16772,73.90,IDLE
2026-03-13T22:37:25.257487,270309,-656,932,16684,76.39,IDLE
2026-03-13T22:37:25.357360,270409,-564,864,16676,65.34,IDLE
2026-03-13T22:37:25.459589,270509,-832,884,16888,93.84,IDLE
2026-03-13T22:37:25.557455,270609,-720,912,16712,109.21,IDLE
2026-03-13T22:37:25.657499,270709,-652,876,16800,104.51,IDLE
2026-03-13T22:37:25.757613,270809,-680,816,16868,97.57,IDLE
2026-03-13T22:37:25.857620,270909,-652,772,16724,106.45,IDLE
2026-03-13T22:37:25.957645,271009,-836,708,16904,120.58,IDLE
2026-03-13T22:37:26.057684,271109,-852,968,16832,109.34,IDLE
2026-03-13T22:37:26.157664,271209,-540,1048,16736,108.36,IDLE
2026-03-13T22:37:26.257649,271309,-872,372,16880,112.09,IDLE
2026-03-13T22:37:26.357661,271409,-660,820,16720,119.55,IDLE
2026-03-13T22:37:26.459497,271509,-828,944,16804,115.62,IDLE
2026-03-13T22:37:26.557665,271609,-820,920,16788,97.99,IDLE
2026-03-13T22:37:26.657411,271709,-660,920,16804,81.96,IDLE
2026-03-13T22:37:26.757537,271809,-1076,724,16888,84.42,IDLE
2026-03-13T22:37:26.857430,271909,-620,560,16796,91.00,IDLE
2026-03-13T22:37:26.957485,272009,-536,924,16884,92.80,IDLE
2026-03-13T22:37:27.057545,272109,-724,988,16760,96.44,IDLE
2026-03-13T22:37:27.157375,272209,-660,744,16780,79.94,IDLE
2026-03-13T22:37:27.257620,272309,-728,860,16792,69.21,IDLE
2026-03-13T22:37:27.357604,272409,-536,932,16808,59.01,IDLE
2026-03-13T22:37:27.459453,272509,-840,860,16820,52.09,IDLE
2026-03-13T22:37:27.557615,272609,-508,900,16872,50.04,IDLE
2026-03-13T22:37:27.657358,272709,-756,868,16624,84.20,IDLE
2026-03-13T22:37:27.757597,272809,-600,752,16792,97.08,IDLE
2026-03-13T22:37:27.857760,272909,-324,1232,16328,159.15,IDLE
2026-03-13T22:37:27.957628,273009,-632,1028,16720,199.96,IDLE
2026-03-13T22:37:28.057633,273109,-680,756,16704,169.11,IDLE
2026-03-13T22:37:28.157423,273209,-692,788,16692,140.47,IDLE
2026-03-13T22:37:28.257606,273309,-668,824,16764,128.26,IDLE
2026-03-13T22:37:28.357482,273409,-792,892,16744,107.17,IDLE
2026-03-13T22:37:28.459253,273509,-516,896,16796,95.32,IDLE
2026-03-13T22:37:28.557591,273609,-708,776,16780,80.85,IDLE
2026-03-13T22:37:28.657357,273709,-728,788,16888,85.96,IDLE
2026-03-13T22:37:28.757285,273809,-664,916,16872,72.67,IDLE
2026-03-13T22:37:28.857420,273909,-744,920,16840,64.70,IDLE
2026-03-13T22:37:28.957301,274009,-632,824,16760,69.14,IDLE
2026-03-13T22:37:29.057235,274109,-760,824,16688,68.67,IDLE
2026-03-13T22:37:29.157367,274209,-696,804,16840,82.94,IDLE
2026-03-13T22:37:29.257406,274309,-560,888,16772,80.38,IDLE
2026-03-13T22:37:29.357407,274409,-812,812,16808,73.53,IDLE
2026-03-13T22:37:29.459413,274509,-664,804,16884,72.72,IDLE
2026-03-13T22:37:29.557252,274609,-704,736,16748,84.33,IDLE
2026-03-13T22:37:29.657270,274709,-716,832,16776,75.08,IDLE
2026-03-13T22:37:29.757605,274809,-668,928,16624,88.31,IDLE
2026-03-13T22:37:29.857497,274909,-768,800,16724,89.96,IDLE
2026-03-13T22:37:29.957319,275009,-756,956,17000,124.69,IDLE
2026-03-13T22:37:30.057626,275109,-804,764,16768,145.26,IDLE
2026-03-13T22:37:30.157356,275209,-708,860,16828,129.95,IDLE
2026-03-13T22:37:30.257484,275309,-768,984,16708,126.41,IDLE
2026-03-13T22:37:30.357459,275409,-536,820,16760,109.78,IDLE
2026-03-13T22:37:30.459315,275509,-860,588,16820,101.47,IDLE
2026-03-13T22:37:30.557176,275609,-696,840,16784,89.12,IDLE
2026-03-13T22:37:30.657490,275709,-748,1180,16712,81.92,IDLE
2026-03-13T22:37:30.757363,275809,-520,784,16812,79.41,IDLE
2026-03-13T22:37:30.857608,275909,-616,848,16120,188.29,IDLE
2026-03-13T22:37:30.957627,276009,-1728,1188,16304,205.56,IDLE
2026-03-13T22:37:31.057459,276109,-228,560,16528,186.70,IDLE
2026-03-13T22:37:31.157407,276209,-280,816,16788,201.89,IDLE
2026-03-13T22:37:31.257605,276309,-1008,644,16596,196.35,IDLE
2026-03-13T22:37:31.357444,276409,-436,760,16748,184.74,IDLE
2026-03-13T22:37:31.459389,276509,-732,960,16712,154.25,IDLE
2026-03-13T22:37:31.557637,276609,-976,932,16864,155.71,IDLE
2026-03-13T22:37:31.657333,276709,-48,1464,16784,140.30,IDLE
2026-03-13T22:37:31.757646,276809,-1464,560,16892,136.07,IDLE
2026-03-13T22:37:31.857539,276909,-420,968,16836,128.77,IDLE
2026-03-13T22:37:31.957725,277009,-1060,736,16792,110.55,IDLE
2026-03-13T22:37:32.057213,277109,-224,604,16588,134.03,IDLE
2026-03-13T22:37:32.157353,277209,-856,624,16864,163.32,IDLE
2026-03-13T22:37:32.257564,277309,-668,1052,16832,137.37,IDLE
2026-03-13T22:37:32.357356,277409,-828,672,16756,128.51,IDLE
2026-03-13T22:37:32.459358,277509,-752,800,16728,110.04,IDLE
2026-03-13T22:37:32.557525,277609,-540,820,16748,92.53,IDLE
2026-03-13T22:37:32.657233,277709,-820,828,16860,98.10,IDLE
2026-03-13T22:37:32.757524,277809,-768,1000,16760,97.16,IDLE
2026-03-13T22:37:32.857184,277909,-360,908,16748,85.23,IDLE
2026-03-13T22:37:32.957283,278009,-1232,792,16740,74.84,IDLE
2026-03-13T22:37:33.057240,278109,-452,424,16752,68.66,IDLE
2026-03-13T22:37:33.157207,278209,-876,872,16752,62.43,IDLE
2026-03-13T22:37:33.257260,278309,-724,928,16752,51.96,IDLE
2026-03-13T22:37:33.357374,278409,-636,792,16816,52.21,IDLE
2026-03-13T22:37:33.459147,278509,-628,920,16580,84.08,IDLE
2026-03-13T22:37:33.557286,278609,-764,756,16784,105.13,IDLE
2026-03-13T22:37:33.656990,278709,-600,856,16720,98.04,IDLE
2026-03-13T22:37:33.757192,278809,-660,852,16664,90.08,IDLE
2026-03-13T22:37:33.857351,278909,-760,816,16816,101.61,IDLE
2026-03-13T22:37:33.957115,279009,-744,784,16848,88.66,IDLE
2026-03-13T22:37:34.057162,279109,-736,836,16812,78.78,IDLE
2026-03-13T22:37:34.157147,279209,-784,832,16732,78.62,IDLE
2026-03-13T22:37:34.257262,279309,-716,808,16744,65.86,IDLE
2026-03-13T22:37:34.357390,279409,-1208,868,17164,134.93,IDLE
2026-03-13T22:37:34.459059,279509,-552,956,16752,189.84,IDLE
2026-03-13T22:37:34.557293,279609,-788,848,16852,174.28,IDLE
2026-03-13T22:37:34.657246,279709,-760,848,16904,152.02,IDLE
2026-03-13T22:37:34.757281,279809,-632,704,16712,161.29,IDLE
2026-03-13T22:37:34.857225,279909,-712,824,16700,132.85,IDLE
